Date,Average temperature (°F)
2020-04-23,44.7
2020-04-24,40.4
2020-04-25,43.5
2020-04-26,48.2
2020-04-27,55.0
2020-04-28,52.3
2020-04-29,46.8
2020-04-30,57.1
2020-05-01,57.8
2020-05-02,47.1
2020-05-03,51.6
2020-05-04,45.1
2020-05-05,48.7
2020-05-06,43.6
2020-05-07,46.6
2020-05-08,39.1
2020-05-09,42.5
2020-05-10,41.9
2020-05-11,36.8
2020-05-12,51.9
2020-05-13,54.9
2020-05-14,48.9
2020-05-15,46.5
2020-05-16,48.7
2020-05-17,50.9
2020-05-18,57.9
2020-05-19,60.8
2020-05-20,61.1
2020-05-21,53.6
2020-05-22,52.5
2020-05-23,52.7
2020-05-24,40.7
2020-05-25,41.8
2020-05-26,51.7
2020-05-27,58.3
2020-05-28,54.4
2020-05-29,63.1
2020-05-30,62.2
2020-05-31,62.8
2020-06-01,68.6
2020-06-02,62.6
2020-06-03,60.0
2020-06-04,60.4
2020-06-05,66.8
2020-06-06,62.6
2020-06-07,60.0
2020-06-08,51.5
2020-06-09,46.7
2020-06-10,51.9
2020-06-11,55.0
2020-06-12,61.5
2020-06-13,61.2
2020-06-14,65.7
2020-06-15,59.9
2020-06-16,65.3
2020-06-17,64.4
2020-06-18,53.2
2020-06-19,48.8
2020-06-20,56.3
2020-06-21,58.9
2020-06-22,57.1
2020-06-23,58.8
2020-06-24,59.7
2020-06-25,62.6
2020-06-26,57.8
2020-06-27,64.5
2020-06-28,66.1
2020-06-29,65.3
2020-06-30,58.6
2020-07-01,59.9
2020-07-02,64.2
2020-07-03,67.4
2020-07-04,62.2
2020-07-05,61.0
2020-07-06,65.1
2020-07-07,68.6
2020-07-08,65.5
2020-07-09,64.1
2020-07-10,68.7
2020-07-11,67.0
2020-07-12,68.3
2020-07-13,73.4
2020-07-14,62.4
2020-07-15,62.3
2020-07-16,65.7
2020-07-17,65.7
2020-07-18,76.3
2020-07-19,66.6
2020-07-20,70.1
2020-07-21,65.3
2020-07-22,65.4
2020-07-23,67.1
2020-07-24,64.1
2020-07-25,62.8
2020-07-26,60.6
2020-07-27,61.7
2020-07-28,60.5
